"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year       "
"1",""
"1",":"
"1"," num [1:209012] "
"1",""
"1","2016 2016 2016 2016 2017"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campus     "
"1",""
"1",":"
"1"," chr [1:209012] "
"1",""
"1","""On Campus"" ""On Campus"" ""On Campus"" ""On Campus"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","net_cost   "
"1",""
"1",":"
"1"," num [1:209012] "
"1",""
"1","11475 11451 16229 15592 11668"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","income_lvl "
"1",""
"1",":"
"1"," chr [1:209012] "
"1",""
"1","""0 to 30,000"" ""30,001 to 48,000"" ""48_001 to 75,000"" ""75,001 to 110,000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   name = [31mcol_character()[39m,
  ..   state = [31mcol_character()[39m,
  ..   total_price = [32mcol_double()[39m,
  ..   year = [32mcol_double()[39m,
  ..   campus = [31mcol_character()[39m,
  ..   net_cost = [32mcol_double()[39m,
  ..   income_lvl = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(sp)"
"1","spec_tbl_df [935 × 7]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank                     "
"1",""
"1",":"
"1"," num [1:935] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name                     "
"1",""
"1",":"
"1"," chr [1:935] "
"1",""
"1","""Auburn University"" ""University of Alabama in Huntsville"" ""The University of Alabama"" ""Tuskegee University"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state_name               "
"1",""
"1",":"
"1"," chr [1:935] "
"1",""
"1","""Alabama"" ""Alabama"" ""Alabama"" ""Alabama"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","early_career_pay         "
"1",""
"1",":"
"1"," num [1:935] "
"1",""
"1","54400 57500 52300 54500 48400 46600 49100 48600 47700 48700"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mid_career_pay           "
"1",""
"1",":"
"1"," num [1:935] "
"1",""
"1","104500 103900 97400 93500 90500"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","make_world_better_percent"
"1",""
"1",":"
"1"," num [1:935] "
"1",""
"1","51 59 50 61 52 53 48 57 56 58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stem_percent             "
"1",""
"1",":"
"1"," num [1:935] "
"1",""
"1","31 45 15 30 3 12 27 17 17 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   rank = [32mcol_double()[39m,
  ..   name = [31mcol_character()[39m,
  ..   state_name = [31mcol_character()[39m,
  ..   early_career_pay = [32mcol_double()[39m,
  ..   mid_career_pay = [32mcol_double()[39m,
  ..   make_world_better_percent = [32mcol_double()[39m,
  ..   stem_percent = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(ht)"
"1","spec_tbl_df [270 × 4]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type        "
"1",""
"1",":"
"1"," chr [1:270] "
"1",""
"1","""All Institutions"" ""All Institutions"" ""All Institutions"" ""All Institutions"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year        "
"1",""
"1",":"
"1"," chr [1:270] "
"1",""
"1","""1985-86"" ""1985-86"" ""1985-86"" ""1985-86"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tuition_type"
"1",""
"1",":"
"1"," chr [1:270] "
"1",""
"1","""All Constant"" ""4 Year Constant"" ""2 Year Constant"" ""All Current"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tuition_cost"
"1",""
"1",":"
"1"," num [1:270] "
"1",""
"1","10893 12274 7508 4885 5504"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   type = [31mcol_character()[39m,
  ..   year = [31mcol_character()[39m,
  ..   tuition_type = [31mcol_character()[39m,
  ..   tuition_cost = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(ds)"
"1","spec_tbl_df [50,655 × 5]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name            "
"1",""
"1",":"
"1"," chr [1:50655] "
"1",""
"1","""University of Phoenix-Arizona"" ""University of Phoenix-Arizona"" ""University of Phoenix-Arizona"" ""University of Phoenix-Arizona"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_enrollment"
"1",""
"1",":"
"1"," num [1:50655] "
"1",""
"1","195059 195059 195059 195059 195059"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state           "
"1",""
"1",":"
"1"," chr [1:50655] "
"1",""
"1","""Arizona"" ""Arizona"" ""Arizona"" ""Arizona"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category        "
"1",""
"1",":"
"1"," chr [1:50655] "
"1",""
"1","""Women"" ""American Indian / Alaska Native"" ""Asian"" ""Black"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","enrollment      "
"1",""
"1",":"
"1"," num [1:50655] "
"1",""
"1","134722 876 1959 31455 13984"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   name = [31mcol_character()[39m,
  ..   total_enrollment = [32mcol_double()[39m,
  ..   state = [31mcol_character()[39m,
  ..   category = [31mcol_character()[39m,
  ..   enrollment = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
