"1",""
"1","$ "
"1",""
"1","bbrefID     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""aardsda01"" ""aaronha01"" ""aaronto01"" ""aasedo01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deathDate   "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","NA ""2021-01-22"" ""1984-08-16"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthDate   "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""1981-12-27"" ""1934-02-05"" ""1939-08-05"" ""1954-09-08"""
"1",""
"1"," ..."
"1",""
"1","
"
